Wed, 20 Jun 2018 09:50:52 tf_logging.py[line:82] INFO Scale of 0 disables regularizer.
Wed, 20 Jun 2018 09:50:54 tf_logging.py[line:82] INFO Restoring parameters from /home/lee/Downloads/logs/model.ckpt-602000
Wed, 20 Jun 2018 09:50:57 server.py[line:345] INFO Start Run
No.15 id: 4794 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4794/DSC07290_001.jpg.jpg cos_score: 0.52% L2_score: 55.49
No.16 id: 8364 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8364/DSC04052_006.jpg.jpg cos_score: 0.52% L2_score: 51.73
No.17 id: 1419 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1419/DSC01656_006.jpg.jpg cos_score: 0.51% L2_score: 50.18
No.18 id: 3575 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3575/DSC06818_001.jpg.jpg cos_score: 0.51% L2_score: 46.86
No.19 id: 3686 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3686/DSC02407_010.jpg.jpg cos_score: 0.50% L2_score: 50.11
No.20 id: 8242 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8242/DSC02686_010.jpg.jpg cos_score: 0.50% L2_score: 53.27
No.21 id: 5340 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5340/DSC04710_005.jpg.jpg cos_score: 0.50% L2_score: 47.79
No.22 id: 11767 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11767/DSC04883_000.jpg.jpg cos_score: 0.50% L2_score: 56.94
No.23 id: 9941 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9941/DSC05946_008.jpg.jpg cos_score: 0.50% L2_score: 50.98
No.24 id: 5154 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5154/DSC09522_000.jpg.jpg cos_score: 0.49% L2_score: 49.74
No.25 id: 4840 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4840/DSC07631_003.jpg.jpg cos_score: 0.49% L2_score: 48.69
No.26 id: 13638 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13638/DSC05309_010.jpg.jpg cos_score: 0.49% L2_score: 45.00
No.27 id: 1813 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1813/IMG_3410_009.jpg.jpg cos_score: 0.49% L2_score: 45.81
No.28 id: 3588 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3588/DSC06727_005.jpg.jpg cos_score: 0.49% L2_score: 49.89
No.29 id: 9060 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9060/DSC09854_005.jpg.jpg cos_score: 0.49% L2_score: 53.53
No.30 id: 2837 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2837/DSC06048_000.jpg.jpg cos_score: 0.49% L2_score: 51.33
No.31 id: 8497 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8497/DSC05644_008.jpg.jpg cos_score: 0.48% L2_score: 49.65
No.32 id: 5656 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5656/DSC06435_007.jpg.jpg cos_score: 0.48% L2_score: 50.29
No.33 id: 8690 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8690/DSC06182_000.jpg.jpg cos_score: 0.48% L2_score: 53.85
No.34 id: 10404 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10404/DSC06708_004.jpg.jpg cos_score: 0.48% L2_score: 54.83
No.35 id: 16318 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/16318/DSC05560_002.jpg.jpg cos_score: 0.48% L2_score: 45.67
No.36 id: 11035 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11035/DSC01680_009.jpg.jpg cos_score: 0.47% L2_score: 52.32
No.37 id: 8533 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8533/DSC05437_008.jpg.jpg cos_score: 0.47% L2_score: 54.68
No.38 id: 8473 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8473/DSC05826_006.jpg.jpg cos_score: 0.47% L2_score: 51.63
No.39 id: 11331 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11331/DSC06979_000.jpg.jpg cos_score: 0.47% L2_score: 57.25
No.40 id: 6725 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6725/DSC04533_001.jpg.jpg cos_score: 0.47% L2_score: 51.48
No.41 id: 8362 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8362/DSC04075_006.jpg.jpg cos_score: 0.46% L2_score: 51.17
No.42 id: 5059 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5059/DSC08730_008.jpg.jpg cos_score: 0.46% L2_score: 46.75
No.43 id: 6791 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6791/DSC04561_002.jpg.jpg cos_score: 0.46% L2_score: 56.60
No.44 id: 13622 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13622/DSC05356_001.jpg.jpg cos_score: 0.46% L2_score: 46.43
No.45 id: 8348 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8348/DSC04179_001.jpg.jpg cos_score: 0.46% L2_score: 51.47
No.46 id: 6206 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6206/DSC01917_004.jpg.jpg cos_score: 0.46% L2_score: 51.53
No.47 id: 14547 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14547/DSC00955_001.jpg.jpg cos_score: 0.46% L2_score: 49.82
No.48 id: 3668 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3668/DSC03502_000.jpg.jpg cos_score: 0.46% L2_score: 52.33
No.49 id: 4813 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4813/DSC07158_000.jpg.jpg cos_score: 0.45% L2_score: 55.03
No.50 id: 5057 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5057/DSC08706_000.jpg.jpg cos_score: 0.45% L2_score: 58.36
Thu, 21 Jun 2018 12:27:04 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555224.28.jpg', '-k', 50]
Thu, 21 Jun 2018 12:27:05 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555224.28.jpg
Thu, 21 Jun 2018 12:27:05 server.py[line:298] INFO 测试结果: 
No.1 id: 11015 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11015/DSC00548_008.jpg.jpg cos_score: 0.86% L2_score: 26.61
No.2 id: 5057 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5057/DSC08710_010.jpg.jpg cos_score: 0.86% L2_score: 27.38
No.3 id: 3662 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3662/DSC03546_001.jpg.jpg cos_score: 0.80% L2_score: 34.14
No.4 id: 3664 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3664/DSC03530_008.jpg.jpg cos_score: 0.77% L2_score: 36.01
No.5 id: 3668 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3668/DSC03505_008.jpg.jpg cos_score: 0.71% L2_score: 42.40
No.6 id: 3984 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3984/DSC01805_001.jpg.jpg cos_score: 0.70% L2_score: 38.87
No.7 id: 1839 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1839/IMG_3594_008.jpg.jpg cos_score: 0.66% L2_score: 46.69
No.8 id: 11754 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11754/DSC04961_005.jpg.jpg cos_score: 0.64% L2_score: 40.21
No.9 id: 11092 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11092/DSC02093_006.jpg.jpg cos_score: 0.63% L2_score: 43.57
No.10 id: 1819 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1819/IMG_3454_002.jpg.jpg cos_score: 0.63% L2_score: 43.17
No.11 id: 3987 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3987/DSC01775_000.jpg.jpg cos_score: 0.62% L2_score: 45.28
No.12 id: 5635 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5635/DSC06563_002.jpg.jpg cos_score: 0.62% L2_score: 44.78
No.13 id: 6746 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6746/DSC04095_005.jpg.jpg cos_score: 0.61% L2_score: 42.60
No.14 id: 12381 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12381/DSC01230_005.jpg.jpg cos_score: 0.61% L2_score: 45.70
No.15 id: 8496 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8496/DSC05649_010.jpg.jpg cos_score: 0.61% L2_score: 42.40
No.16 id: 11178 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11178/DSC01585_004.jpg.jpg cos_score: 0.60% L2_score: 45.25
No.17 id: 5056 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5056/DSC08700_009.jpg.jpg cos_score: 0.59% L2_score: 50.53
No.18 id: 5159 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5159/DSC09557_006.jpg.jpg cos_score: 0.59% L2_score: 49.08
No.19 id: 1217 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1217/DSC03866 (2)_000.jpg.jpg cos_score: 0.58% L2_score: 48.09
No.20 id: 11175 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11175/DSC01572_006.jpg.jpg cos_score: 0.58% L2_score: 47.94
No.21 id: 10964 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10964/DSC02757_004.jpg.jpg cos_score: 0.58% L2_score: 44.43
No.22 id: 12389 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12389/DSC01169_005.jpg.jpg cos_score: 0.58% L2_score: 44.97
No.23 id: 1231 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1231/DSC03824 (2)_008.jpg.jpg cos_score: 0.57% L2_score: 50.93
No.24 id: 4835 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4835/DSC07671_000.jpg.jpg cos_score: 0.57% L2_score: 47.28
No.25 id: 12275 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12275/DSC00107_010.jpg.jpg cos_score: 0.57% L2_score: 44.78
No.26 id: 11051 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11051/DSC01818_003.jpg.jpg cos_score: 0.56% L2_score: 51.46
No.27 id: 9112 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9112/DSC09472_001.jpg.jpg cos_score: 0.56% L2_score: 46.71
No.28 id: 12460 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12460/DSC07290_010.jpg.jpg cos_score: 0.56% L2_score: 48.98
No.29 id: 8503 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8503/DSC05604_004.jpg.jpg cos_score: 0.56% L2_score: 46.06
No.30 id: 11188 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11188/DSC00433_001.jpg.jpg cos_score: 0.56% L2_score: 48.13
No.31 id: 12161 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12161/DSC00464_006.jpg.jpg cos_score: 0.55% L2_score: 47.24
No.32 id: 1823 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1823/IMG_3476_007.jpg.jpg cos_score: 0.55% L2_score: 47.48
No.33 id: 8522 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8522/DSC05502_006.jpg.jpg cos_score: 0.55% L2_score: 51.11
No.34 id: 10984 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10984/DSC02645_006.jpg.jpg cos_score: 0.54% L2_score: 51.35
No.35 id: 4824 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4824/DSC07768_005.jpg.jpg cos_score: 0.54% L2_score: 51.38
No.36 id: 6744 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6744/DSC04111_005.jpg.jpg cos_score: 0.54% L2_score: 52.54
No.37 id: 11782 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11782/DSC04796_006.jpg.jpg cos_score: 0.53% L2_score: 45.22
No.38 id: 4839 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4839/DSC07636_002.jpg.jpg cos_score: 0.53% L2_score: 45.55
No.39 id: 8484 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8484/DSC05716_003.jpg.jpg cos_score: 0.53% L2_score: 46.66
No.40 id: 3990 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3990/DSC01751_004.jpg.jpg cos_score: 0.53% L2_score: 51.79
No.41 id: 4351 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4351/DSC05669_000.jpg.jpg cos_score: 0.53% L2_score: 47.90
No.42 id: 10225 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10225/DSC06165_006.jpg.jpg cos_score: 0.51% L2_score: 49.25
No.43 id: 4349 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4349/DSC05681_005.jpg.jpg cos_score: 0.51% L2_score: 48.72
No.44 id: 3986 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3986/DSC01789_010.jpg.jpg cos_score: 0.51% L2_score: 51.85
No.45 id: 12121 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12121/DSC00744_003.jpg.jpg cos_score: 0.50% L2_score: 54.45
No.46 id: 8499 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8499/DSC05633_003.jpg.jpg cos_score: 0.50% L2_score: 46.85
No.47 id: 12210 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12210/DSC08927_006.jpg.jpg cos_score: 0.50% L2_score: 51.81
No.48 id: 1822 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1822/IMG_3470_005.jpg.jpg cos_score: 0.50% L2_score: 51.75
No.49 id: 14603 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14603/DSC00654_009.jpg.jpg cos_score: 0.50% L2_score: 50.45
No.50 id: 10963 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10963/DSC02764_000.jpg.jpg cos_score: 0.50% L2_score: 49.21
Thu, 21 Jun 2018 12:27:15 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555235.89.jpg', '-k', 50]
Thu, 21 Jun 2018 12:27:16 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555235.89.jpg
Thu, 21 Jun 2018 12:27:16 server.py[line:298] INFO 测试结果: 
No.1 id: 5057 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5057/DSC08707_007.jpg.jpg cos_score: 0.87% L2_score: 25.73
No.2 id: 3964 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3964/DSC02205_002.jpg.jpg cos_score: 0.75% L2_score: 36.98
No.3 id: 5056 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5056/DSC08702_003.jpg.jpg cos_score: 0.69% L2_score: 43.84
No.4 id: 3972 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3972/DSC01909_010.jpg.jpg cos_score: 0.67% L2_score: 44.51
No.5 id: 3672 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3672/DSC02522_004.jpg.jpg cos_score: 0.62% L2_score: 50.45
No.6 id: 3582 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3582/DSC06767_005.jpg.jpg cos_score: 0.61% L2_score: 44.15
No.7 id: 5151 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5151/DSC09501_009.jpg.jpg cos_score: 0.61% L2_score: 44.97
No.8 id: 6736 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6736/DSC04169_005.jpg.jpg cos_score: 0.59% L2_score: 49.50
No.9 id: 3579 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3579/DSC06789_008.jpg.jpg cos_score: 0.59% L2_score: 45.28
No.10 id: 10869 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10869/DSC00906_004.jpg.jpg cos_score: 0.56% L2_score: 52.73
No.11 id: 5059 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5059/DSC08735_002.jpg.jpg cos_score: 0.55% L2_score: 46.44
No.12 id: 5053 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5053/DSC08669_002.jpg.jpg cos_score: 0.55% L2_score: 47.13
No.13 id: 5098 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5098/DSC09333_005.jpg.jpg cos_score: 0.55% L2_score: 50.03
No.14 id: 3571 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3571/DSC06850_001.jpg.jpg cos_score: 0.55% L2_score: 47.63
No.15 id: 5055 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5055/DSC08688_008.jpg.jpg cos_score: 0.55% L2_score: 46.34
No.16 id: 5347 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5347/DSC04649_009.jpg.jpg cos_score: 0.55% L2_score: 49.18
No.17 id: 11015 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11015/DSC00545_002.jpg.jpg cos_score: 0.54% L2_score: 50.96
No.18 id: 3679 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3679/DSC02466_008.jpg.jpg cos_score: 0.53% L2_score: 48.85
No.19 id: 3982 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3982/DSC01825_005.jpg.jpg cos_score: 0.52% L2_score: 55.49
No.20 id: 3584 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3584/DSC06753_001.jpg.jpg cos_score: 0.52% L2_score: 47.55
No.21 id: 5350 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5350/DSC04636_007.jpg.jpg cos_score: 0.52% L2_score: 52.22
No.22 id: 3583 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3583/DSC06762_008.jpg.jpg cos_score: 0.51% L2_score: 46.96
No.23 id: 10815 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10815/DSC09452_007.jpg.jpg cos_score: 0.50% L2_score: 57.34
No.24 id: 11188 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11188/DSC00433_002.jpg.jpg cos_score: 0.49% L2_score: 51.92
No.25 id: 5333 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5333/DSC04756_007.jpg.jpg cos_score: 0.49% L2_score: 49.96
No.26 id: 5160 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5160/DSC09563_001.jpg.jpg cos_score: 0.49% L2_score: 60.10
No.27 id: 9941 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9941/DSC05946_006.jpg.jpg cos_score: 0.49% L2_score: 54.25
No.28 id: 8135 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8135/DSC04320_001.jpg.jpg cos_score: 0.48% L2_score: 53.55
No.29 id: 1227 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1227/DSC03769_007.jpg.jpg cos_score: 0.48% L2_score: 51.81
No.30 id: 5960 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5960/DSC09154_001.jpg.jpg cos_score: 0.48% L2_score: 50.97
No.31 id: 8491 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8491/DSC05678_005.jpg.jpg cos_score: 0.48% L2_score: 60.98
No.32 id: 12232 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12232/DSC08769_008.jpg.jpg cos_score: 0.47% L2_score: 53.40
No.33 id: 4101 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4101/DSC04310_000.jpg.jpg cos_score: 0.47% L2_score: 58.47
No.34 id: 4824 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4824/DSC07768_000.jpg.jpg cos_score: 0.47% L2_score: 55.05
No.35 id: 5066 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5066/DSC08802_002.jpg.jpg cos_score: 0.47% L2_score: 51.43
No.36 id: 12659 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12659/DSC07575_005.jpg.jpg cos_score: 0.47% L2_score: 51.11
No.37 id: 10984 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10984/DSC02648_000.jpg.jpg cos_score: 0.47% L2_score: 60.73
No.38 id: 3984 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3984/DSC01808_004.jpg.jpg cos_score: 0.46% L2_score: 55.90
No.39 id: 3986 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3986/DSC01789_003.jpg.jpg cos_score: 0.46% L2_score: 54.04
No.40 id: 463 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/463/DSC06485_003.jpg.jpg cos_score: 0.46% L2_score: 53.55
No.41 id: 2747 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2747/DSC04943_007.jpg.jpg cos_score: 0.46% L2_score: 52.42
No.42 id: 3765 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3765/DSC02493_003.jpg.jpg cos_score: 0.46% L2_score: 52.93
No.43 id: 2751 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2751/DSC04922_007.jpg.jpg cos_score: 0.45% L2_score: 53.10
Thu, 21 Jun 2018 12:28:11 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555291.96.jpg', '-k', 50]
Thu, 21 Jun 2018 12:28:12 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529555291.96.jpg
Thu, 21 Jun 2018 12:28:13 server.py[line:298] INFO 测试结果: 
No.1 id: 5058 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5058/DSC08717_009.jpg.jpg cos_score: 0.69% L2_score: 46.66
No.2 id: 3585 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3585/DSC06748_008.jpg.jpg cos_score: 0.68% L2_score: 46.69
No.3 id: 3969 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3969/DSC02175_005.jpg.jpg cos_score: 0.65% L2_score: 51.42
No.4 id: 8124 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8124/DSC04407_001.jpg.jpg cos_score: 0.63% L2_score: 50.16
No.5 id: 3588 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3588/DSC06728_005.jpg.jpg cos_score: 0.62% L2_score: 48.34
No.6 id: 3584 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3584/DSC06756_004.jpg.jpg cos_score: 0.62% L2_score: 47.88
No.7 id: 3573 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3573/DSC06837 (2)_010.jpg.jpg cos_score: 0.62% L2_score: 50.58
No.8 id: 3579 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3579/DSC06786_008.jpg.jpg cos_score: 0.61% L2_score: 50.05
No.9 id: 3578 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3578/DSC06796_003.jpg.jpg cos_score: 0.58% L2_score: 58.50
No.10 id: 7185 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7185/DSC06477_010.jpg.jpg cos_score: 0.58% L2_score: 50.72
No.11 id: 3590 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3590/DSC06709_003.jpg.jpg cos_score: 0.58% L2_score: 50.83
No.12 id: 3572 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3572/DSC06843_001.jpg.jpg cos_score: 0.56% L2_score: 53.02
No.13 id: 4969 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4969/DSC07894_003.jpg.jpg cos_score: 0.56% L2_score: 51.72
No.14 id: 7662 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7662/DSC00875_002.jpg.jpg cos_score: 0.55% L2_score: 56.97
No.15 id: 4922 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4922/DSC07435_001.jpg.jpg cos_score: 0.54% L2_score: 55.21
No.16 id: 5344 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5344/DSC04678_001.jpg.jpg cos_score: 0.54% L2_score: 57.78
No.17 id: 6609 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6609/DSC03371_000.jpg.jpg cos_score: 0.53% L2_score: 57.33
No.18 id: 2836 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2836/DSC06044_001.jpg.jpg cos_score: 0.53% L2_score: 56.17
No.19 id: 1814 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1814/IMG_3418_003.jpg.jpg cos_score: 0.53% L2_score: 55.95
No.20 id: 1738 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1738/IMG_4128_005.jpg.jpg cos_score: 0.53% L2_score: 58.05
No.21 id: 4737 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4737/DSC03458_000.jpg.jpg cos_score: 0.53% L2_score: 59.58
No.22 id: 3768 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3768/DSC02465_002.jpg.jpg cos_score: 0.52% L2_score: 55.65
No.23 id: 2837 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2837/DSC06049_008.jpg.jpg cos_score: 0.52% L2_score: 55.87
No.24 id: 11281 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11281/DSC01044_003.jpg.jpg cos_score: 0.52% L2_score: 53.84
No.25 id: 5046 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5046/DSC08611_009.jpg.jpg cos_score: 0.52% L2_score: 61.93
No.26 id: 2930 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2930/DSC01124_008.jpg.jpg cos_score: 0.51% L2_score: 56.23
No.27 id: 5340 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5340/DSC04707_008.jpg.jpg cos_score: 0.51% L2_score: 56.22
No.28 id: 8345 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8345/DSC04207_007.jpg.jpg cos_score: 0.51% L2_score: 56.17
No.29 id: 3033 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3033/DSC03346_001.jpg.jpg cos_score: 0.51% L2_score: 55.70
No.30 id: 345 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/345/DSC06419 (2)_008.jpg.jpg cos_score: 0.51% L2_score: 55.38
No.31 id: 13852 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13852/DSC08519_002.jpg.jpg cos_score: 0.50% L2_score: 53.89
No.32 id: 3569 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3569/DSC06865_005.jpg.jpg cos_score: 0.50% L2_score: 56.21
No.33 id: 11091 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11091/DSC02091_003.jpg.jpg cos_score: 0.50% L2_score: 57.29
No.34 id: 16009 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/16009/DSC03760_007.jpg.jpg cos_score: 0.49% L2_score: 56.27
No.35 id: 1739 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1739/IMG_4145_000.jpg.jpg cos_score: 0.49% L2_score: 63.29
No.36 id: 3593 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3593/DSC06677_005.jpg.jpg cos_score: 0.49% L2_score: 56.01
No.37 id: 13851 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13851/DSC08544_008.jpg.jpg cos_score: 0.49% L2_score: 58.69
